Unit: dimensionless (share of capacity),Share of capacity that is cost of service
hard coal,0.788
natural gas steam turbine,0.627
natural gas combined cycle,0.488
nuclear,0.568
hydro,0.916
onshore wind,0.186
solar PV,0.16
solar thermal,0
biomass,0.092
geothermal,0.065
petroleum,0.517
natural gas peaker,0.634
lignite,0.553
offshore wind,0.012
crude oil,0.517
heavy or residual fuel oil,0.517
municipal solid waste,0.035
hard coal w CCS,0.788
natural gas combined cycle w CCS,0.488
biomass w CCS,0.092
lignite w CCS,0.553
small modular reactor,0.568
hydrogen combustion turbine,0.634
hydrogen combined cycle,0.488
