Max Fraction of Production (dimensionless),2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
agriculture and forestry 01T03,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01,9.797894E-01
coal mining 05,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
oil and gas extraction 06,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
other mining and quarrying 07T08,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
food beverage and tobacco 10T12,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01,1.843964E-01
textiles apparel and leather 13T15,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02,7.786696E-02
wood products 16,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
pulp paper and printing 17T18,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
refined petroleum and coke 19,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01,3.676417E-01
chemicals 20,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04,7.890816E-04
rubber and plastic products 22,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
