Max Fraction of Production (dimensionless),2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
agriculture and forestry 01T03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
coal mining 05,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
oil and gas extraction 06,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
other mining and quarrying 07T08,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
food beverage and tobacco 10T12,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03,1.613182E-03
textiles apparel and leather 13T15,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03,4.899666E-03
wood products 16,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
pulp paper and printing 17T18,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02,9.533673E-02
refined petroleum and coke 19,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02,1.848668E-02
chemicals 20,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01,3.181030E-01
rubber and plastic products 22,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
glass and glass products 231,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
cement and other nonmetallic minerals 239,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00
iron and steel 241,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
other metals 242,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
metal products except machinery and vehicles 25,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05,4.183734E-05
computers and electronics 26,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
appliances and electrical equipment 27,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
other machinery 28,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
road vehicles 29,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04,4.758686E-04
