Max Fraction of Production (dimensionless),2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
agriculture and forestry 01T03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
coal mining 05,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
oil and gas extraction 06,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
other mining and quarrying 07T08,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
food beverage and tobacco 10T12,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04,7.403945E-04
textiles apparel and leather 13T15,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04,9.682962E-04
wood products 16,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
pulp paper and printing 17T18,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
refined petroleum and coke 19,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
chemicals 20,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01,2.625143E-01
rubber and plastic products 22,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
glass and glass products 231,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
cement and other nonmetallic minerals 239,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05,6.252168E-05
iron and steel 241,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
other metals 242,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
metal products except machinery and vehicles 25,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05,4.819412E-05
computers and electronics 26,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
appliances and electrical equipment 27,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
other machinery 28,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
road vehicles 29,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04,1.263012E-04
