Unnamed: 0,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.202,0.0006,0.0004,0.002,0.001,0.324,0.042,0.138,0.03,0.002,0.0138,0.0028,0.01,0.0008,0.0015,0.0008,0.0007,0.004,0.001,0.003,0.004,0.005,0.004,0.018,0.0003,0.0002,0.0006,0.006,0.005,0.002,0.042,0.002,0.002,0.002,0.001,0.001,0.004,0.005,0.002,0.006,0.007,0.0
ISIC 05,0.0032,1.0922,0.0026,0.0068,0.0014,0.0053,0.0049,0.0032,0.0114,0.0045,0.0043,0.0011,0.0048,0.0213,0.0209,0.0472,0.0115,0.0111,0.0012,0.0055,0.0063,0.0079,0.0034,0.0031,0.0336,0.0013,0.0019,0.0025,0.0015,0.002,0.003,0.0007,0.001,0.0008,0.0005,0.0012,0.0009,0.0038,0.001,0.0012,0.0013,0.0
ISIC 06,0.0457,0.0761,1.1383,0.087,0.0287,0.0422,0.0544,0.0404,0.0534,0.7846,0.1503,0.02,0.0796,0.0489,0.0513,0.0546,0.0437,0.0293,0.0082,0.0302,0.0258,0.0299,0.0152,0.0242,0.1023,0.2156,0.0301,0.0414,0.0137,0.1131,0.0195,0.0072,0.0091,0.0102,0.0107,0.0114,0.0104,0.058,0.0127,0.0142,0.014,0.0
ISIC 07T08,0.004,0.004,0.0009,1.016,0.012,0.004,0.003,0.005,0.006,0.007,0.0053,0.0003,0.006,0.0058,0.0181,0.0208,0.0299,0.025,0.003,0.016,0.013,0.012,0.01,0.011,0.0006,0.0003,0.0014,0.016,0.001,0.002,0.002,0.0,0.001,0.001,0.0,0.001,0.001,0.002,0.001,0.001,0.001,0.0
ISIC 09,0.016,0.0141,0.0331,0.189,1.226,0.023,0.005,0.006,0.006,0.068,0.0049,0.0006,0.007,0.0022,0.0032,0.0036,0.0036,0.01,0.002,0.007,0.006,0.006,0.006,0.006,0.0034,0.0063,0.001,0.006,0.002,0.008,0.004,0.001,0.002,0.001,0.001,0.001,0.004,0.004,0.001,0.002,0.003,0.0
ISIC 10T12,0.101,0.0001,0.0001,0.002,0.002,1.162,0.018,0.02,0.017,0.002,0.0006,0.0011,0.016,0.0001,0.0001,0.0003,0.0001,0.005,0.002,0.005,0.005,0.007,0.005,0.008,0.0001,0.0001,0.0001,0.004,0.008,0.004,0.135,0.002,0.003,0.003,0.002,0.002,0.005,0.011,0.004,0.015,0.013,0.0
ISIC 13T15,0.002,0.0005,0.0001,0.001,0.001,0.003,1.16,0.011,0.013,0.001,0.0003,0.0001,0.014,0.0003,0.0012,0.0003,0.0003,0.002,0.001,0.002,0.004,0.012,0.006,0.029,0.0001,0.0001,0.0006,0.003,0.004,0.002,0.002,0.001,0.001,0.001,0.001,0.0,0.002,0.003,0.001,0.004,0.004,0.0
ISIC 16,0.004,0.0012,0.0003,0.002,0.001,0.004,0.005,1.252,0.029,0.001,0.0009,0.0003,0.01,0.0016,0.0023,0.0015,0.0021,0.004,0.001,0.005,0.005,0.01,0.005,0.087,0.0005,0.0002,0.0006,0.025,0.002,0.002,0.006,0.002,0.002,0.001,0.001,0.003,0.003,0.003,0.001,0.002,0.004,0.0
ISIC 17T18,0.009,0.0016,0.001,0.003,0.002,0.025,0.036,0.019,1.207,0.002,0.0045,0.0035,0.039,0.0072,0.0039,0.0057,0.0047,0.017,0.004,0.015,0.014,0.02,0.012,0.022,0.0008,0.0007,0.0018,0.01,0.009,0.007,0.015,0.02,0.01,0.01,0.006,0.002,0.01,0.011,0.004,0.01,0.014,0.0
ISIC 19,0.036,0.0844,0.032,0.015,0.009,0.023,0.017,0.022,0.026,1.019,0.1483,0.0205,0.022,0.048,0.0525,0.056,0.0425,0.018,0.004,0.018,0.015,0.015,0.018,0.017,0.0791,0.0132,0.033,0.028,0.006,0.092,0.009,0.004,0.008,0.006,0.004,0.003,0.008,0.028,0.004,0.009,0.012,0.0
ISIC 20,0.0116,0.0067,0.0051,0.0098,0.0041,0.0134,0.0382,0.0113,0.023,0.0088,1.1303,0.0172,0.0823,0.0133,0.0122,0.0064,0.0065,0.0073,0.003,0.0107,0.0072,0.0116,0.0046,0.0122,0.0027,0.0015,0.0048,0.0053,0.0021,0.0028,0.0032,0.0018,0.0022,0.0017,0.0008,0.0018,0.0025,0.0036,0.0018,0.0034,0.0017,0.0
