Unit: dimensionless (ratio of electricity demand in this hour to annual demand),Hour0,Hour1,Hour2,Hour3,Hour4,Hour5,Hour6,Hour7,Hour8,Hour9,Hour10,Hour11,Hour12,Hour13,Hour14,Hour15,Hour16,Hour17,Hour18,Hour19,Hour20,Hour21,Hour22,Hour23
Day1,1.0589E-04,1.0285E-04,1.0303E-04,1.0524E-04,1.0809E-04,1.1055E-04,1.2082E-04,1.1957E-04,1.2754E-04,1.3093E-04,1.3422E-04,1.3016E-04,1.2692E-04,1.2371E-04,1.1871E-04,1.2091E-04,1.3085E-04,1.5153E-04,1.5198E-04,1.5039E-04,1.4367E-04,1.3628E-04,1.2646E-04,1.1712E-04
Day2,1.0454E-04,1.0360E-04,1.0439E-04,1.0893E-04,1.1636E-04,1.2359E-04,1.3808E-04,1.3520E-04,1.3325E-04,1.2832E-04,1.3399E-04,1.2911E-04,1.2353E-04,1.1847E-04,1.1641E-04,1.1851E-04,1.3007E-04,1.5268E-04,1.6128E-04,1.6185E-04,1.5859E-04,1.5323E-04,1.4622E-04,1.3981E-04
Day3,1.4390E-04,1.4528E-04,1.4694E-04,1.5268E-04,1.6282E-04,1.7263E-04,1.8028E-04,1.7696E-04,1.7282E-04,1.6272E-04,1.6473E-04,1.5431E-04,1.4525E-04,1.3856E-04,1.3431E-04,1.3423E-04,1.4532E-04,1.7074E-04,1.7854E-04,1.7806E-04,1.7466E-04,1.7332E-04,1.6767E-04,1.6075E-04
Day4,1.6046E-04,1.6115E-04,1.6198E-04,1.6660E-04,1.7568E-04,1.8431E-04,1.8744E-04,1.8069E-04,1.7341E-04,1.5841E-04,1.5679E-04,1.4352E-04,1.3239E-04,1.2420E-04,1.1911E-04,1.1806E-04,1.2813E-04,1.5176E-04,1.5839E-04,1.5750E-04,1.5321E-04,1.4976E-04,1.4251E-04,1.3500E-04
Day5,1.3444E-04,1.3478E-04,1.3534E-04,1.3963E-04,1.4885E-04,1.5845E-04,1.6803E-04,1.6058E-04,1.5052E-04,1.3492E-04,1.3390E-04,1.2229E-04,1.1295E-04,1.0633E-04,1.0261E-04,1.0180E-04,1.1118E-04,1.3251E-04,1.4058E-04,1.3947E-04,1.3482E-04,1.2972E-04,1.2144E-04,1.1321E-04
Day6,1.1092E-04,1.1174E-04,1.1278E-04,1.1767E-04,1.2715E-04,1.3713E-04,1.5309E-04,1.4396E-04,1.3403E-04,1.1883E-04,1.1826E-04,1.0907E-04,1.0146E-04,9.6140E-05,9.3765E-05,9.3557E-05,1.0189E-04,1.1993E-04,1.2684E-04,1.2405E-04,1.1895E-04,1.1377E-04,1.0567E-04,9.8260E-05
Day7,1.0857E-04,1.0789E-04,1.0970E-04,1.1386E-04,1.1877E-04,1.2218E-04,1.3388E-04,1.3310E-04,1.4155E-04,1.4486E-04,1.4641E-04,1.3880E-04,1.3270E-04,1.2821E-04,1.2240E-04,1.2367E-04,1.3209E-04,1.5167E-04,1.5147E-04,1.4840E-04,1.4049E-04,1.3188E-04,1.2186E-04,1.1274E-04
Day8,1.1119E-04,1.0942E-04,1.1135E-04,1.1522E-04,1.1960E-04,1.2389E-04,1.3569E-04,1.3463E-04,1.4178E-04,1.4457E-04,1.4696E-04,1.4064E-04,1.3645E-04,1.3300E-04,1.2766E-04,1.2971E-04,1.3917E-04,1.6050E-04,1.6078E-04,1.5929E-04,1.5138E-04,1.4152E-04,1.2929E-04,1.1824E-04
Day9,1.0316E-04,1.0154E-04,1.0188E-04,1.0588E-04,1.1459E-04,1.2479E-04,1.4056E-04,1.3682E-04,1.3112E-04,1.2179E-04,1.2494E-04,1.1846E-04,1.1254E-04,1.0800E-04,1.0605E-04,1.0658E-04,1.1558E-04,1.3589E-04,1.4277E-04,1.3986E-04,1.3396E-04,1.2802E-04,1.1828E-04,1.0890E-04
Day10,1.0672E-04,1.0597E-04,1.0596E-04,1.0968E-04,1.1800E-04,1.2796E-04,1.4401E-04,1.3923E-04,1.3209E-04,1.2056E-04,1.2244E-04,1.1502E-04,1.0857E-04,1.0377E-04,1.0166E-04,1.0201E-04,1.1114E-04,1.3130E-04,1.3944E-04,1.3733E-04,1.3164E-04,1.2614E-04,1.1656E-04,1.0756E-04
Day11,1.0583E-04,1.0512E-04,1.0489E-04,1.0872E-04,1.1705E-04,1.2684E-04,1.4414E-04,1.3871E-04,1.3204E-04,1.2117E-04,1.2328E-04,1.1636E-04,1.1018E-04,1.0599E-04,1.0451E-04,1.0578E-04,1.1526E-04,1.3489E-04,1.4220E-04,1.4024E-04,1.3510E-04,1.2984E-04,1.2057E-04,1.1134E-04
Day12,1.1145E-04,1.1114E-04,1.1146E-04,1.1593E-04,1.2493E-04,1.3547E-04,1.5095E-04,1.4709E-04,1.4260E-04,1.3379E-04,1.3743E-04,1.3087E-04,1.2482E-04,1.2013E-04,1.1808E-04,1.1907E-04,1.2898E-04,1.5045E-04,1.5867E-04,1.5768E-04,1.5341E-04,1.5010E-04,1.4319E-04,1.3658E-04
Day13,1.4014E-04,1.4129E-04,1.4267E-04,1.4817E-04,1.5774E-04,1.6725E-04,1.7668E-04,1.7237E-04,1.6809E-04,1.5848E-04,1.6054E-04,1.4994E-04,1.4057E-04,1.3348E-04,1.2893E-04,1.2815E-04,1.3689E-04,1.5830E-04,1.6426E-04,1.6305E-04,1.6013E-04,1.6001E-04,1.5558E-04,1.5042E-04
Day14,1.6400E-04,1.6481E-04,1.6798E-04,1.7199E-04,1.7701E-04,1.7992E-04,1.8762E-04,1.8680E-04,1.9342E-04,1.9350E-04,1.9269E-04,1.7929E-04,1.6810E-04,1.5988E-04,1.5193E-04,1.5242E-04,1.6084E-04,1.8274E-04,1.8351E-04,1.8220E-04,1.7659E-04,1.7008E-04,1.6346E-04,1.5691E-04
Day15,1.5769E-04,1.5697E-04,1.6013E-04,1.6420E-04,1.6894E-04,1.7321E-04,1.8361E-04,1.8005E-04,1.8346E-04,1.8086E-04,1.7943E-04,1.6699E-04,1.5810E-04,1.5174E-04,1.4415E-04,1.4496E-04,1.5423E-04,1.7753E-04,1.7844E-04,1.7843E-04,1.7195E-04,1.6449E-04,1.5524E-04,1.4630E-04
Day16,1.3244E-04,1.3191E-04,1.3319E-04,1.3747E-04,1.4532E-04,1.5311E-04,1.6874E-04,1.6121E-04,1.5310E-04,1.4099E-04,1.4247E-04,1.3204E-04,1.2318E-04,1.1704E-04,1.1380E-04,1.1339E-04,1.2244E-04,1.4287E-04,1.4912E-04,1.4816E-04,1.4257E-04,1.3452E-04,1.2497E-04,1.1554E-04
Day17,1.1124E-04,1.1010E-04,1.0982E-04,1.1342E-04,1.2169E-04,1.3141E-04,1.4545E-04,1.4061E-04,1.3505E-04,1.2565E-04,1.2832E-04,1.2151E-04,1.1532E-04,1.1103E-04,1.0884E-04,1.0931E-04,1.1839E-04,1.3837E-04,1.4611E-04,1.4421E-04,1.3897E-04,1.3383E-04,1.2481E-04,1.1627E-04
Day18,1.1887E-04,1.1954E-04,1.2062E-04,1.2587E-04,1.3550E-04,1.4602E-04,1.5986E-04,1.5630E-04,1.5134E-04,1.4205E-04,1.4462E-04,1.3575E-04,1.2827E-04,1.2265E-04,1.1978E-04,1.2051E-04,1.2999E-04,1.5144E-04,1.5977E-04,1.5901E-04,1.5523E-04,1.5257E-04,1.4559E-04,1.3792E-04
Day19,1.3674E-04,1.3781E-04,1.3903E-04,1.4413E-04,1.5395E-04,1.6419E-04,1.7449E-04,1.6804E-04,1.6004E-04,1.4767E-04,1.4795E-04,1.3736E-04,1.2923E-04,1.2341E-04,1.2051E-04,1.2090E-04,1.2982E-04,1.4995E-04,1.5748E-04,1.5607E-04,1.5116E-04,1.4772E-04,1.3958E-04,1.3047E-04
Day20,1.2736E-04,1.2706E-04,1.2714E-04,1.3087E-04,1.3922E-04,1.4828E-04,1.5850E-04,1.5296E-04,1.4707E-04,1.3697E-04,1.3917E-04,1.3169E-04,1.2509E-04,1.2040E-04,1.1813E-04,1.1814E-04,1.2604E-04,1.4380E-04,1.4933E-04,1.4672E-04,1.4140E-04,1.3820E-04,1.3076E-04,1.2260E-04
Day21,1.3263E-04,1.3081E-04,1.3196E-04,1.3464E-04,1.3803E-04,1.4040E-04,1.5015E-04,1.5201E-04,1.6301E-04,1.7002E-04,1.7495E-04,1.6838E-04,1.6171E-04,1.5639E-04,1.4959E-04,1.4984E-04,1.5647E-04,1.7527E-04,1.7563E-04,1.7251E-04,1.6459E-04,1.5586E-04,1.4650E-04,1.3652E-04
Day22,1.3265E-04,1.2929E-04,1.3036E-04,1.3264E-04,1.3528E-04,1.3829E-04,1.4829E-04,1.4865E-04,1.5728E-04,1.6123E-04,1.6497E-04,1.5796E-04,1.5276E-04,1.4874E-04,1.4266E-04,1.4328E-04,1.5082E-04,1.7046E-04,1.6944E-04,1.6757E-04,1.5869E-04,1.4841E-04,1.3638E-04,1.2444E-04
Day23,1.0848E-04,1.0622E-04,1.0587E-04,1.0941E-04,1.1743E-04,1.2657E-04,1.4041E-04,1.3824E-04,1.3337E-04,1.2378E-04,1.2667E-04,1.1941E-04,1.1271E-04,1.0774E-04,1.0554E-04,1.0544E-04,1.1392E-04,1.3276E-04,1.4055E-04,1.3795E-04,1.3180E-04,1.2503E-04,1.1476E-04,1.0525E-04
Day24,1.0207E-04,1.0186E-04,1.0168E-04,1.0556E-04,1.1404E-04,1.2405E-04,1.4148E-04,1.3618E-04,1.2923E-04,1.1783E-04,1.1944E-04,1.1295E-04,1.0733E-04,1.0298E-04,1.0140E-04,1.0207E-04,1.1082E-04,1.3011E-04,1.3878E-04,1.3675E-04,1.3152E-04,1.2513E-04,1.1498E-04,1.0502E-04
