NAICS,EndUse,Fuel,Consumption,NAICS_code
      325194,Direct Uses—Total Process,Total,--,325
      325194,Process Heating,Total,--,325
      325194,Process Cooling and Refrigeration,Total,--,325
      325194,Machine Drive,Total,--,325
      325194,Electro-Chemical Processes,Total,--,325
      325194,Other Process Use,Total,--,325
      325194,Direct Uses—Total Nonprocess,Total,--,325
      325194,Facility HVACg,Total,--,325
      325194,Facility Lighting,Total,--,325
      325194,Other Facility Support,Total,--,325
      325194,Onsite Transportation,Total,--,325
      325194,Conventional Electricity Generation,Total,--,325
      325194,Other Nonprocess Use,Total,--,325
      325194,End use not reported,Total,40,325
      325199,Total fuel consumption,Total,509,325
      325199,Indirect Uses—Boiler Fuel,Total,--,325
      325199,Conventional Boiler Use,Total,--,325
      325199,CHP and/or Cogeneration Process,Total,--,325
      325199,Direct Uses—Total Process,Total,--,325
      325199,Process Heating,Total,--,325
      325199,Process Cooling and Refrigeration,Total,--,325
      325199,Machine Drive,Total,--,325
      325199,Electro-Chemical Processes,Total,--,325
      325199,Other Process Use,Total,--,325
      325199,Direct Uses—Total Nonprocess,Total,--,325
      325199,Facility HVACg,Total,--,325
      325199,Facility Lighting,Total,--,325
      325199,Other Facility Support,Total,--,325
      325199,Onsite Transportation,Total,--,325
      325199,Conventional Electricity Generation,Total,--,325
      325199,Other Nonprocess Use,Total,--,325
      325199,End use not reported,Total,120,325
      325211,Total fuel consumption,Total,683,325
      325211,Indirect Uses—Boiler Fuel,Total,--,325
      325211,Conventional Boiler Use,Total,--,325
      325211,CHP and/or Cogeneration Process,Total,--,325
      325211,Direct Uses—Total Process,Total,--,325
      325211,Process Heating,Total,--,325
      325211,Process Cooling and Refrigeration,Total,--,325
      325211,Machine Drive,Total,--,325
      325211,Electro-Chemical Processes,Total,--,325
      325211,Other Process Use,Total,--,325
      325211,Direct Uses—Total Nonprocess,Total,--,325
      325211,Facility HVACg,Total,--,325
      325211,Facility Lighting,Total,--,325
      325211,Other Facility Support,Total,--,325
      325211,Onsite Transportation,Total,--,325
      325211,Conventional Electricity Generation,Total,--,325
      325211,Other Nonprocess Use,Total,--,325
      325211,End use not reported,Total,136,325
      325212,Total fuel consumption,Total,46,325
      325212,Indirect Uses—Boiler Fuel,Total,--,325
      325212,Conventional Boiler Use,Total,--,325
      325212,CHP and/or Cogeneration Process,Total,--,325
      325212,Direct Uses—Total Process,Total,--,325
      325212,Process Heating,Total,--,325
      325212,Process Cooling and Refrigeration,Total,--,325
      325212,Machine Drive,Total,--,325
      325212,Electro-Chemical Processes,Total,--,325
      325212,Other Process Use,Total,--,325
      325212,Direct Uses—Total Nonprocess,Total,--,325
      325212,Facility HVACg,Total,--,325
      325212,Facility Lighting,Total,--,325
      325212,Other Facility Support,Total,--,325
      325212,Onsite Transportation,Total,--,325
      325212,Conventional Electricity Generation,Total,--,325
      325212,Other Nonprocess Use,Total,--,325
      325212,End use not reported,Total,13,325
      325220,Total fuel consumption,Total,25,325
      325220,Indirect Uses—Boiler Fuel,Total,--,325
      325220,Conventional Boiler Use,Total,--,325
      325220,CHP and/or Cogeneration Process,Total,--,325
      325220,Direct Uses—Total Process,Total,--,325
      325220,Process Heating,Total,--,325
      325220,Process Cooling and Refrigeration,Total,--,325
      325220,Machine Drive,Total,--,325
      325220,Electro-Chemical Processes,Total,--,325
      325220,Other Process Use,Total,--,325
      325220,Direct Uses—Total Nonprocess,Total,--,325
      325220,Facility HVACg,Total,--,325
      325220,Facility Lighting,Total,--,325
      325220,Other Facility Support,Total,--,325
      325220,Onsite Transportation,Total,--,325
      325220,Conventional Electricity Generation,Total,--,325
      325220,Other Nonprocess Use,Total,--,325
      325220,End use not reported,Total,*,325
      325311,Total fuel consumption,Total,215,325
      325311,Indirect Uses—Boiler Fuel,Total,--,325
      325311,Conventional Boiler Use,Total,--,325
      325311,CHP and/or Cogeneration Process,Total,--,325
      325311,Direct Uses—Total Process,Total,--,325
      325311,Process Heating,Total,--,325
      325311,Process Cooling and Refrigeration,Total,--,325
      325311,Machine Drive,Total,--,325
      325311,Electro-Chemical Processes,Total,--,325
      325311,Other Process Use,Total,--,325
      325311,Direct Uses—Total Nonprocess,Total,--,325
      325311,Facility HVACg,Total,--,325
      325311,Facility Lighting,Total,--,325
      325311,Other Facility Support,Total,--,325
      325311,Onsite Transportation,Total,--,325
      325311,Conventional Electricity Generation,Total,--,325
      325311,Other Nonprocess Use,Total,--,325
      325311,End use not reported,Total,6,325
      325312,Total fuel consumption,Total,18,325
      325312,Indirect Uses—Boiler Fuel,Total,--,325
      325312,Conventional Boiler Use,Total,--,325
      325312,CHP and/or Cogeneration Process,Total,--,325
      325312,Direct Uses—Total Process,Total,--,325
      325312,Process Heating,Total,--,325
      325312,Process Cooling and Refrigeration,Total,--,325
      325312,Machine Drive,Total,--,325
      325312,Electro-Chemical Processes,Total,--,325
      325312,Other Process Use,Total,--,325
      325312,Direct Uses—Total Nonprocess,Total,--,325
      325312,Facility HVACg,Total,--,325
      325312,Facility Lighting,Total,--,325
      325312,Other Facility Support,Total,--,325
      325312,Onsite Transportation,Total,--,325
      325312,Conventional Electricity Generation,Total,--,325
      325312,Other Nonprocess Use,Total,--,325
      325312,End use not reported,Total,5,325
    3254,Total fuel consumption,Total,120,325
    3254,Indirect Uses—Boiler Fuel,Total,--,325
    3254,Conventional Boiler Use,Total,--,325
    3254,CHP and/or Cogeneration Process,Total,--,325
    3254,Direct Uses—Total Process,Total,--,325
    3254,Process Heating,Total,--,325
    3254,Process Cooling and Refrigeration,Total,--,325
    3254,Machine Drive,Total,--,325
    3254,Electro-Chemical Processes,Total,--,325
    3254,Other Process Use,Total,--,325
    3254,Direct Uses—Total Nonprocess,Total,--,325
    3254,Facility HVACg,Total,--,325
    3254,Facility Lighting,Total,--,325
    3254,Other Facility Support,Total,--,325
    3254,Onsite Transportation,Total,--,325
    3254,Conventional Electricity Generation,Total,--,325
    3254,Other Nonprocess Use,Total,--,325
    3254,End use not reported,Total,4,325
      325412,Total fuel consumption,Total,62,325
      325412,Indirect Uses—Boiler Fuel,Total,--,325
      325412,Conventional Boiler Use,Total,--,325
      325412,CHP and/or Cogeneration Process,Total,--,325
      325412,Direct Uses—Total Process,Total,--,325
      325412,Process Heating,Total,--,325
      325412,Process Cooling and Refrigeration,Total,--,325
      325412,Machine Drive,Total,--,325
      325412,Electro-Chemical Processes,Total,--,325
      325412,Other Process Use,Total,--,325
      325412,Direct Uses—Total Nonprocess,Total,--,325
      325412,Facility HVACg,Total,--,325
      325412,Facility Lighting,Total,--,325
      325412,Other Facility Support,Total,--,325
      325412,Onsite Transportation,Total,--,325
      325412,Conventional Electricity Generation,Total,--,325
      325412,Other Nonprocess Use,Total,--,325
      325412,End use not reported,Total,2,325
      325992,Total fuel consumption,Total,7,325
      325992,Indirect Uses—Boiler Fuel,Total,--,325
      325992,Conventional Boiler Use,Total,--,325
      325992,CHP and/or Cogeneration Process,Total,--,325
      325992,Direct Uses—Total Process,Total,--,325
      325992,Process Heating,Total,--,325
      325992,Process Cooling and Refrigeration,Total,--,325
      325992,Machine Drive,Total,--,325
      325992,Electro-Chemical Processes,Total,--,325
      325992,Other Process Use,Total,--,325
      325992,Direct Uses—Total Nonprocess,Total,--,325
      325992,Facility HVACg,Total,--,325
      325992,Facility Lighting,Total,--,325
      325992,Other Facility Support,Total,--,325
      325992,Onsite Transportation,Total,--,325
      325992,Conventional Electricity Generation,Total,--,325
      325992,Other Nonprocess Use,Total,--,325
      325992,End use not reported,Total,2,325
  326,Total fuel consumption,Total,357,326
  326,Indirect Uses—Boiler Fuel,Total,--,326
  326,Conventional Boiler Use,Total,--,326
  326,CHP and/or Cogeneration Process,Total,--,326
  326,Direct Uses—Total Process,Total,--,326
  326,Process Heating,Total,--,326
  326,Process Cooling and Refrigeration,Total,--,326
  326,Machine Drive,Total,--,326
  326,Electro-Chemical Processes,Total,--,326
  326,Other Process Use,Total,--,326
  326,Direct Uses—Total Nonprocess,Total,--,326
  326,Facility HVACg,Total,--,326
  326,Facility Lighting,Total,--,326
  326,Other Facility Support,Total,--,326
  326,Onsite Transportation,Total,--,326
  326,Conventional Electricity Generation,Total,--,326
  326,Other Nonprocess Use,Total,--,326
  326,End use not reported,Total,13,326
  327,Total fuel consumption,Total,1166,327
  327,Indirect Uses—Boiler Fuel,Total,--,327
  327,Conventional Boiler Use,Total,--,327
  327,CHP and/or Cogeneration Process,Total,--,327
  327,Direct Uses—Total Process,Total,--,327
  327,Process Heating,Total,--,327
  327,Process Cooling and Refrigeration,Total,--,327
  327,Machine Drive,Total,--,327
  327,Electro-Chemical Processes,Total,--,327
  327,Other Process Use,Total,--,327
  327,Direct Uses—Total Nonprocess,Total,--,327
  327,Facility HVACg,Total,--,327
  327,Facility Lighting,Total,--,327
  327,Other Facility Support,Total,--,327
  327,Onsite Transportation,Total,--,327
  327,Conventional Electricity Generation,Total,--,327
  327,Other Nonprocess Use,Total,--,327
  327,End use not reported,Total,328,327
      327120,Total fuel consumption,Total,39,327
      327120,Indirect Uses—Boiler Fuel,Total,--,327
      327120,Conventional Boiler Use,Total,--,327
      327120,CHP and/or Cogeneration Process,Total,--,327
      327120,Direct Uses—Total Process,Total,--,327
      327120,Process Heating,Total,--,327
      327120,Process Cooling and Refrigeration,Total,--,327
      327120,Machine Drive,Total,--,327
      327120,Electro-Chemical Processes,Total,--,327
      327120,Other Process Use,Total,--,327
      327120,Direct Uses—Total Nonprocess,Total,--,327
      327120,Facility HVACg,Total,--,327
      327120,Facility Lighting,Total,--,327
      327120,Other Facility Support,Total,--,327
      327120,Onsite Transportation,Total,--,327
      327120,Conventional Electricity Generation,Total,--,327
      327120,Other Nonprocess Use,Total,--,327
      327120,End use not reported,Total,2,327
    327211,Total fuel consumption,Total,44,327
    327211,Indirect Uses—Boiler Fuel,Total,--,327
    327211,Conventional Boiler Use,Total,--,327
    327211,CHP and/or Cogeneration Process,Total,--,327
    327211,Direct Uses—Total Process,Total,--,327
    327211,Process Heating,Total,--,327
    327211,Process Cooling and Refrigeration,Total,--,327
    327211,Machine Drive,Total,--,327
    327211,Electro-Chemical Processes,Total,--,327
    327211,Other Process Use,Total,--,327
    327211,Direct Uses—Total Nonprocess,Total,--,327
    327211,Facility HVACg,Total,--,327
    327211,Facility Lighting,Total,--,327
    327211,Other Facility Support,Total,--,327
    327211,Onsite Transportation,Total,--,327
    327211,Conventional Electricity Generation,Total,--,327
    327211,Other Nonprocess Use,Total,--,327
    327211,End use not reported,Total,*,327
      327212,Total fuel consumption,Total,26,327
      327212,Indirect Uses—Boiler Fuel,Total,--,327
      327212,Conventional Boiler Use,Total,--,327
      327212,CHP and/or Cogeneration Process,Total,--,327
      327212,Direct Uses—Total Process,Total,--,327
      327212,Process Heating,Total,--,327
      327212,Process Cooling and Refrigeration,Total,--,327
      327212,Machine Drive,Total,--,327
      327212,Electro-Chemical Processes,Total,--,327
      327212,Other Process Use,Total,--,327
      327212,Direct Uses—Total Nonprocess,Total,--,327
      327212,Facility HVACg,Total,--,327
      327212,Facility Lighting,Total,--,327
      327212,Other Facility Support,Total,--,327
      327212,Onsite Transportation,Total,--,327
      327212,Conventional Electricity Generation,Total,--,327
      327212,Other Nonprocess Use,Total,--,327
      327212,End use not reported,Total,*,327
      327213,Total fuel consumption,Total,54,327
      327213,Indirect Uses—Boiler Fuel,Total,--,327
      327213,Conventional Boiler Use,Total,--,327
      327213,CHP and/or Cogeneration Process,Total,--,327
      327213,Direct Uses—Total Process,Total,--,327
      327213,Process Heating,Total,--,327
      327213,Process Cooling and Refrigeration,Total,--,327
      327213,Machine Drive,Total,--,327
      327213,Electro-Chemical Processes,Total,--,327
      327213,Other Process Use,Total,--,327
      327213,Direct Uses—Total Nonprocess,Total,--,327
      327213,Facility HVACg,Total,--,327
      327213,Facility Lighting,Total,--,327
      327213,Other Facility Support,Total,--,327
      327213,Onsite Transportation,Total,--,327
      327213,Conventional Electricity Generation,Total,--,327
      327213,Other Nonprocess Use,Total,--,327
      327213,End use not reported,Total,*,327
      327215,Total fuel consumption,Total,Q,327
      327215,Indirect Uses—Boiler Fuel,Total,--,327
      327215,Conventional Boiler Use,Total,--,327
      327215,CHP and/or Cogeneration Process,Total,--,327
      327215,Direct Uses—Total Process,Total,--,327
      327215,Process Heating,Total,--,327
      327215,Process Cooling and Refrigeration,Total,--,327
      327215,Machine Drive,Total,--,327
      327215,Electro-Chemical Processes,Total,--,327
      327215,Other Process Use,Total,--,327
      327215,Direct Uses—Total Nonprocess,Total,--,327
